id,name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience,Research Papers,Co-Ops,Technical Skills
176,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.64,1,3,2,2
177,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,59000,3.74,2,1,2,3
178,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,74000,3.83,3,2,1,1
179,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,93000,3.77,2,3,3,4
180,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,91000,3.55,1,1,2,3
181,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.96,2,1,2,1
182,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,93000,3.71,1,2,1,2
183,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,45000,3.84,3,3,1,2
184,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,68000,3.64,1,3,1,1
185,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,90000,3.99,2,3,2,5
186,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.45,1,3,1,1
187,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,77000,3.74,2,2,2,4
188,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,99000,3.82,3,3,1,1
189,Emma Brown,Female,23,Bachelor's,Information Technology,University of Maryland--College Park,Placed,72000,3.74,2,1,1,3
190,Noah Garcia,Male,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,76000,3.84,3,2,1,4
191,Sophia Martinez,Female,25,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,90000,3.96,3,2,,5
192,Liam Rodriguez,Male,26,Bachelor's,Mechanical Engineering,University of Virginia,Placed,66000,3.96,3,2,2,5
193,Olivia Smith,Female,24,Bachelor's,Electronics and Communication,,Placed,64000,3.92,3,1,1,1
194,Ethan Johnson,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.73,2,3,3,2
195,Ava Williams,Female,25,Bachelor's,Information Technology,University of Washington,Placed,57000,3.89,3,3,2,5
196,Liam Brown,Male,26,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,63000,3.95,3,3,3,1
197,Amelia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,71000,3.83,3,2,2,2
198,William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,83000,3.77,2,3,2,3
199,Olivia Brown,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.62,1,3,1,3
200,Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,68000,3.73,2,1,2,2
201,Emma Brown,Female,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,66000,3.85,3,1,2,4
202,Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,46000,3.95,3,2,2,2
203,Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Virginia,Placed,63000,3.93,3,3,2,3
204,Liam Rodriguez,Male,26,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,98000,3.95,3,2,1,2
205,Olivia Smith,Female,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.78,2,2,3,3
206,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of Washington,Placed,58000,3.82,3,3,3,3
207,Ava Williams,Female,25,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,99000,3.95,3,1,2,5
208,Liam Brown,Male,,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,84000,3.82,3,3,2,1
209,Amelia Smith,Female,24,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,72000,3.75,2,2,3,3
210,William Garcia,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.69,1,2,2,2
211,Olivia Brown,Female,25,Bachelor's,Information Technology,University of Maryland--College Park,Placed,49000,3.78,2,1,2,3
212,Elijah Garcia,Male,24,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,Placed,66000,3.86,3,2,2,3
213,Emma Brown,Female,23,Bachelor's,Mechanical Engineering,University of California--Los Angeles,Placed,98000,3.91,3,3,2,5
214,Noah Garcia,Male,24,Bachelor's,Electronics and Communication,University of Virginia,Placed,79000,3.94,,1,3,2
215,Sophia Martinez,Female,25,Bachelor's,Computer Science,University of Texas--Austin,Placed,72000,3.98,3,2,1,3
216,Liam Rodriguez,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.72,2,2,3,1
217,Olivia Smith,Female,24,Bachelor's,Electrical Engineering,University of Washington,Placed,80000,3.87,3,3,3,2
218,Ethan Johnson,Male,23,Bachelor's,Mechanical Engineering,University of California--Berkeley,Placed,92000,3.98,3,1,1,4
219,Ava Williams,Female,25,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,47000,3.86,3,,3,3
220,Liam Brown,Male,26,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,71000,3.75,2,3,2,4
221,Amelia Smith,Female,24,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.68,1,2,2,4
222,William Garcia,Male,23,Bachelor's,Electrical Engineering,University of Maryland--College Park,Placed,83000,3.78,2,1,2,3
223,Olivia Brown,Female,25,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,51000,3.85,3,1,2,4
224,Elijah Garcia,Male,24,Bachelor's,Electronics and Communication,University of California--Los Angeles,Placed,39000,3.94,3,1,1,2
225,Emma Brown,Female,23,Bachelor's,Computer Science,University of Virginia,Placed,74000,3.93,3,2,2,2
226,Noah Garcia,Male,24,Bachelor's,Information Technology,University of Texas--Austin,Placed,35000,3.95,3,2,2,1
227,Sophia Martinez,Female,25,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.75,2,3,3,4
228,Liam Rodriguez,Male,26,Bachelor's,Mechanical Engineering,University of Washington,Placed,82000,3.86,3,2,1,2
229,Olivia Smith,Female,24,Bachelor's,Electronics and Communication,University of California--Berkeley,Placed,42000,3.97,3,1,1,2
230,Ethan Johnson,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,65000,3.89,3,3,2,5
231,Ava Williams,Female,25,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,65000,3.74,2,2,3,1
232,Liam Brown,Male,26,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.67,1,3,1,2
233,Amelia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,45000,3.77,2,2,1,3
234,William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,Placed,45000,3.81,3,1,3,3
235,Olivia Brown,Female,25,Bachelor's,Computer Science,University of California--Los Angeles,Placed,50000,3.98,3,1,3,1
236,Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Virginia,Placed,48000,3.98,3,2,2,3
237,Emma Brown,Female,23,Bachelor's,Electrical Engineering,University of Texas--Austin,Placed,92000,3.91,3,1,2,2
238,Noah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.71,2,3,3,3
239,Sophia Martinez,Female,25,Bachelor's,Electronics and Communication,University of Washington,Placed,73000,3.81,3,2,3,2
240,Liam Rodriguez,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,62000,3.95,3,3,1,1
241,Olivia Smith,Female,24,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,Placed,78000,3.83,3,3,1,4
242,Ethan Johnson,Male,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,Placed,82000,3.74,2,1,3,4
243,Ava Williams,Female,25,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.65,1,2,3,3
244,Liam Brown,Male,26,Bachelor's,Electronics and Communication,University of Maryland--College Park,Placed,83000,3.78,2,3,2,4
245,Amelia Smith,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,82000,3.81,3,3,1,2
246,William Garcia,Male,23,Bachelor's,Information Technology,University of California--Los Angeles,Placed,35000,3.97,3,1,1,2
247,Olivia Brown,Female,25,Bachelor's,Electrical Engineering,University of Virginia,Placed,62000,3.96,3,3,1,2
248,Elijah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Texas--Austin,Placed,64000,3.92,3,1,2,2
249,Emma Brown,Female,23,Bachelor's,Electronics and Communication,University of Pennsylvania,Not Placed,0,3.77,2,2,1,1
250,Noah Garcia,Male,24,Bachelor's,Computer Science,University of Washington,Placed,49000,3.88,3,3,2,5
251,Sophia Martinez,Female,25,Bachelor's,Information Technology,University of California--Berkeley,Placed,36000,3.97,3,1,2,4
252,Liam Rodriguez,Male,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,Placed,92000,3.84,3,3,1,4
253,Olivia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,Placed,43000,3.75,2,1,1,1
254,Ethan Johnson,Male,23,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,Not Placed,0,3.69,1,3,1,4
255,Ava Williams,Female,25,Bachelor's,Computer Science,University of Maryland--College Park,Placed,83000,3.76,2,2,1,3
256,Liam Brown,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,48000,3.87,3,3,1,3
257,Amelia Smith,Female,24,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,82000,3.97,3,3,3,1
258,William Garcia,Male,23,Bachelor's,Mechanical Engineering,University of Virginia,Placed,96000,3.96,3,2,2,1
259,Olivia Brown,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,35000,3.96,3,3,2,4
260,Elijah Garcia,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.77,2,1,3,4
261,Emma Brown,Female,23,Bachelor's,Information Technology,University of Washington,Placed,57000,3.84,3,1,3,3
262,Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,95000,3.92,3,2,2,5
263,Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,59000,3.82,3,2,1,3
264,Liam Rodriguez,Male,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,69000,3.71,2,1,3,4
265,Olivia Smith,Female,24,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.69,1,3,3,1
266,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of Maryland--College Park,Placed,84000,3.72,2,2,1,2
267,Ava Williams,Female,25,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,Placed,35000,3.86,3,1,3,4
268,Liam Brown,Male,26,Bachelor's,Mechanical Engineering,University of California--Los Angeles,Placed,53000,3.92,3,1,2,5
269,Amelia Smith,Female,24,Bachelor's,Electronics and Communication,University of Virginia,Placed,94000,3.92,3,1,3,1
270,William Garcia,Male,23,Bachelor's,Computer Science,University of Texas--Austin,Placed,73000,3.94,3,3,1,3
271,Olivia Brown,Female,25,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.77,2,3,3,1
272,Elijah Garcia,Male,24,Bachelor's,Electrical Engineering,University of Washington,Placed,39000,3.86,3,1,2,3
273,Emma Brown,Female,23,Bachelor's,Mechanical Engineering,University of California--Berkeley,Placed,50000,3.92,3,2,2,5
274,Noah Garcia,Male,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,74000,3.88,3,3,1,2
275,Sophia Martinez,Female,25,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,72000,3.73,2,2,3,3
276,Liam Rodriguez,Male,24,Bachelor's,Computer Science,University of California--San Diego,Placed,48000,,2,2,1,2
277,Emily Watson,Female,25,Bachelor's,Electrical Engineering,University of Texas--Austin,Placed,42000,3.73,2,3,2,5
278,Nathan Garcia,Male,23,Bachelor's,Information Technology,University of California--Los Angeles,Placed,99000,3.85,3,2,1,5
279,Sophia Hernandez,Female,26,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,82000,3.96,3,3,1,1
280,Oliver Martinez,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.74,2,2,1,1
281,Amelia Lee,Female,25,Bachelor's,Electronics and Communication,University of Washington,Placed,35000,3.82,3,3,3,2
282,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of California--Berkeley,Placed,77000,3.95,3,1,3,2
283,Isabella Smith,Female,26,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,87000,3.86,3,3,1,3
284,Aiden Brown,Male,24,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,83000,3.75,2,3,1,4
285,Sophia Jones,Female,25,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.67,1,2,3,5
286,Lucas Taylor,Male,23,Bachelor's,Information Technology,University of Maryland--College Park,Placed,61000,3.72,2,2,1,2
287,Emma Martinez,Female,26,Bachelor's,Mechanical Engineering,University of Rochester,Placed,46000,3.81,3,1,3,2
288,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Santa Cruz,Placed,89000,3.78,2,1,2,1
289,Mia Wilson,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,Placed,49000,3.57,1,1,2,4
290,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Riverside,Not Placed,0,3.96,2,3,2,1
291,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,Placed,86000,3.76,1,1,2,2
292,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--San Francisco,Placed,81000,3.83,3,3,1,1
293,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Texas--Dallas,Placed,37000,3.64,1,1,2,1
294,Ava Lee,Female,24,Bachelor's,Information Technology,University of Virginia,Placed,99000,3.95,2,1,1,3
295,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Los Angeles,Placed,38000,3.92,3,1,1,1
296,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,Placed,46000,3.95,3,1,1,2
297,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.74,2,3,3,4
298,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Washington,Placed,90000,3.88,3,2,2,2
299,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Berkeley,Placed,73000,3.93,3,2,2,1
300,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,62000,3.84,3,1,2,3
301,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,79000,3.75,2,1,3,3
302,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.68,1,3,2,3
303,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Maryland--College Park,Placed,92000,3.77,2,1,3,2
304,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Rochester,Placed,69000,3.88,3,2,2,4
305,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Santa Cruz,Placed,54000,3.72,2,1,1,3
306,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Connecticut,Placed,61000,3.55,1,3,1,3
307,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Riverside,Not Placed,0,3.92,2,3,1,2
308,Liam Perez,Male,25,Bachelor's,Computer Science,University of Delaware,Placed,76000,3.75,1,1,2,4
309,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--San Francisco,Placed,57000,3.87,3,2,3,1
310,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Texas--Dallas,Placed,57000,3.63,1,3,2,1
311,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Virginia,Placed,35000,3.97,2,3,3,4
312,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Los Angeles,Placed,39000,3.97,3,1,3,1
313,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,Placed,72000,3.95,3,1,1,2
314,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.74,2,1,3,5
315,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Washington,Placed,50000,3.85,3,2,3,1
316,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Berkeley,Placed,43000,3.98,3,3,1,5
317,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,74000,3.84,3,2,3,2
318,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,43000,3.71,2,2,1,4
319,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.64,1,1,1,2
320,Ava Lee,Female,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,93000,3.78,2,3,2,3
321,Liam Perez,Male,25,Bachelor's,Computer Science,University of Rochester,Placed,76000,3.86,3,3,1,4
322,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--Santa Cruz,Placed,64000,3.73,2,3,2,3
323,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Connecticut,Placed,63000,3.51,1,1,3,1
324,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Riverside,Not Placed,0,3.96,2,2,3,5
325,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Delaware,Placed,53000,3.78,1,3,2,3
326,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--San Francisco,Placed,60000,3.89,3,3,2,1
327,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Texas--Dallas,Placed,67000,3.62,1,3,1,2
328,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Virginia,Placed,93000,3.95,2,1,3,3
329,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,53000,3.95,3,3,3,5
330,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.77,2,,1,3
331,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Washington,Placed,49000,3.87,3,2,2,3
332,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,52000,3.92,3,2,3,1
333,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,Placed,55000,3.93,3,2,3,5
334,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,41000,3.86,3,3,2,2
335,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,82000,3.75,2,1,2,3
336,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.64,1,2,3,2
337,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,83000,3.78,2,2,3,2
338,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,100000,3.82,3,2,1,2
339,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,Placed,69000,3.77,2,1,2,3
340,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,Placed,39000,3.55,1,2,2,4
341,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,Not Placed,0,3.99,2,2,3,2
342,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,71000,3.74,1,3,2,5
343,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,Placed,70000,3.84,3,1,1,2
344,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,Placed,56000,3.64,1,1,2,2
345,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,74000,3.95,2,2,2,2
346,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,69000,3.94,3,2,2,4
347,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.78,2,2,3,3
348,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,Placed,47000,3.89,3,1,2,2
349,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,Placed,38000,3.92,3,2,3,5
