id,name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience,Research Papers,Co-Ops,Technical Skills
350,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,37000,3.83,3,2,3,2
351,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,91000,3.77,2,2,3,3
352,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,Not Placed,0,3.62,1,3,3,3
353,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland--College Park,Placed,73000,3.78,2,1,1,3
354,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,Placed,68000,3.88,3,1,3,2
355,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,Placed,68000,3.76,2,2,1,2
356,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,56000,3.53,1,2,1,5
357,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.99,2,3,1,2
358,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,Placed,54000,3.71,1,1,1,4
359,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--San Francisco,Placed,74000,3.86,3,3,2,4
360,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,83000,3.61,1,3,1,2
361,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,Placed,91000,3.95,2,3,1,2
362,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,68000,3.97,3,2,3,1
363,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.79,2,3,3,1
364,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,Placed,76000,3.85,3,3,1,1
365,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Berkeley,Placed,57000,3.97,3,3,3,4
366,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,73000,3.82,3,1,1,4
367,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,Placed,95000,3.75,2,1,1,1
368,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.63,1,2,1,5
369,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,94000,3.78,2,2,3,5
370,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,84000,3.84,3,2,2,3
371,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,44000,3.72,2,1,1,1
372,Ava Lee,Female,24,Bachelor's,Information Technology,University of Connecticut,Placed,78000,3.56,1,3,2,5
373,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.94,2,3,2,5
374,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Delaware,Placed,93000,3.73,1,2,3,3
375,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--San Francisco,Placed,67000,3.82,3,3,1,2
376,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Texas--Dallas,Placed,79000,3.66,1,1,3,2
377,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,41000,3.92,2,3,2,4
378,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,Placed,84000,3.99,3,2,1,1
379,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Los Angeles,Placed,89000,3.85,3,1,3,4
380,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,48000,3.77,2,3,2,2
381,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,Placed,72000,3.82,3,3,1,4
382,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,Placed,37000,3.74,2,3,1,1
383,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.68,1,1,1,1
384,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Maryland--College Park,Placed,56000,3.72,2,1,3,5
385,Ava Lee,Female,24,Bachelor's,Information Technology,University of Rochester,Placed,57000,3.88,3,2,1,1
386,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Santa Cruz,Placed,72000,3.79,2,3,3,1
387,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,Placed,60000,3.54,1,2,2,4
388,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Riverside,Not Placed,0,3.95,2,3,2,1
389,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,Placed,79000,3.78,1,1,3,2
390,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--San Francisco,Placed,97000,3.86,3,2,1,5
391,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Texas--Dallas,Placed,59000,3.63,1,2,2,3
392,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Virginia,Placed,92000,3.98,2,3,2,2
393,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,Placed,35000,3.95,3,1,3,4
394,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.75,2,1,2,1
395,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Washington,Placed,76000,3.86,3,3,3,1
396,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.96,3,2,2,1
397,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,Placed,82000,3.82,3,3,1,5
398,Ava Lee,Female,24,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,35000,3.77,2,1,2,2
399,Liam Perez,Male,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.67,1,3,1,4
400,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Maryland--College Park,Placed,50000,3.78,2,1,3,5
401,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Rochester,Placed,75000,3.81,3,2,1,5
402,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Placed,86000,3.72,2,1,2,4
403,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Connecticut,Placed,54000,3.51,1,2,1,4
404,Emma Martinez,Female,26,Bachelor's,Electrical Engineering,University of California--Riverside,Not Placed,0,3.94,2,3,2,5
405,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Delaware,Placed,66000,3.79,1,2,2,4
406,Mia Wilson,Female,23,Bachelor's,Electronics and Communication,University of California--San Francisco,Placed,48000,3.86,3,2,2,5
407,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Texas--Dallas,Placed,87000,3.61,1,1,3,5
408,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Virginia,Placed,96000,3.99,2,2,2,1
409,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,81000,3.91,3,1,3,3
410,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.72,2,2,2,1
411,Ava Lee,Female,24,Bachelor's,Information Technology,University of Washington,Placed,76000,3.84,3,1,3,3
412,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Berkeley,Placed,71000,3.94,3,2,2,4
413,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,100000,3.86,3,2,1,5
414,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,68000,3.73,2,2,2,5
415,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.64,1,1,2,2
416,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Maryland--College Park,Placed,68000,3.74,2,1,2,1
417,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Rochester,Placed,50000,3.88,3,2,3,2
418,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Santa Cruz,Placed,50000,3.77,2,1,3,5
419,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Connecticut,Placed,67000,3.55,1,2,3,3
420,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Riverside,Not Placed,0,3.92,2,2,3,2
421,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,Placed,83000,3.77,1,1,3,2
422,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--San Francisco,Placed,78000,3.84,3,3,2,2
423,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Texas--Dallas,Placed,82000,3.64,1,3,1,1
424,Ava Lee,Female,24,Bachelor's,Information Technology,University of Virginia,Placed,65000,3.96,2,3,3,5
425,Liam Perez,Male,25,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,70000,3.96,3,2,1,4
426,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Pennsylvania,Not Placed,0,3.73,2,3,3,2
427,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Washington,Placed,97000,3.86,3,3,3,4
428,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Berkeley,Placed,55000,3.91,3,1,1,4
429,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,85000,3.87,3,1,2,5
430,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,87000,3.77,2,3,3,5
431,Aiden Davis,Male,24,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.65,1,3,1,3
432,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Maryland--College Park,Placed,95000,3.75,2,1,2,4
433,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Rochester,Placed,87000,3.86,3,2,3,4
434,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Placed,69000,3.79,2,1,1,2
435,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Connecticut,Placed,60000,3.59,1,1,1,5
436,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Riverside,Not Placed,0,3.96,2,3,2,5
437,Ava Lee,Female,24,Bachelor's,Information Technology,University of Delaware,Placed,100000,3.78,1,3,1,2
438,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--San Francisco,Placed,57000,3.83,3,3,3,5
439,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Texas--Dallas,Placed,51000,3.63,1,1,2,5
440,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Virginia,Placed,96000,3.92,2,3,3,1
441,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,72000,3.93,3,1,2,4
442,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.74,2,3,2,1
443,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Washington,Placed,65000,,3,3,3,5
444,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Berkeley,Placed,88000,3.97,3,1,1,3
445,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,Placed,62000,3.88,3,1,3,1
446,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,67000,3.76,2,3,2,3
447,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.65,1,1,1,3
448,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Maryland--College Park,Placed,52000,3.78,2,2,1,3
449,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Rochester,Placed,81000,3.83,3,3,3,2
450,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Santa Cruz,Placed,42000,3.76,2,3,3,3
451,Liam Perez,Male,25,Bachelor's,Computer Science,University of Connecticut,Placed,58000,3.53,1,1,1,1
452,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--Riverside,Not Placed,0,3.91,2,2,2,1
453,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,43000,3.77,1,1,3,2
454,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,Placed,48000,3.86,3,1,3,2
455,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,Placed,47000,3.68,1,3,3,5
456,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,Placed,52000,3.96,2,1,2,3
457,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,80000,3.97,3,2,3,1
458,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.77,2,2,1,3
459,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Washington,Placed,51000,3.85,3,1,3,3
460,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--Berkeley,Placed,49000,3.96,3,2,1,2
461,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,48000,3.89,3,2,2,5
462,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Colorado--Boulder,Placed,59000,3.78,2,2,2,3
463,Ava Lee,Female,24,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.62,1,2,2,3
464,Liam Perez,Male,25,Bachelor's,Computer Science,University of Maryland--College Park,Placed,84000,3.76,2,1,1,5
465,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Rochester,Placed,57000,3.84,3,3,3,5
466,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,Placed,75000,3.72,2,1,1,1
467,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,92000,3.52,1,1,1,3
468,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.98,2,1,2,2
469,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,42000,3.75,1,2,1,5
470,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--San Francisco,Placed,96000,3.88,3,1,3,5
471,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Texas--Dallas,Placed,88000,3.67,1,1,2,1
472,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Virginia,Placed,71000,3.97,2,2,3,2
473,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,43000,3.98,3,1,1,4
474,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.72,2,1,1,3
475,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Washington,Placed,50000,3.84,3,1,2,4
476,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,Placed,54000,3.93,3,1,3,3
477,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,86000,3.85,3,2,1,2
478,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,51000,3.78,2,2,2,4
479,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.69,1,1,1,5
480,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,51000,3.78,2,3,1,5
481,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,36000,3.89,3,3,3,5
482,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,Placed,44000,3.76,2,1,3,3
483,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,Placed,70000,3.57,1,2,3,3
484,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,Not Placed,0,3.95,2,3,2,1
485,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.75,1,1,3,5
486,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,Placed,68000,3.83,3,2,2,1
487,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,Placed,76000,3.63,1,1,2,1
488,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,69000,3.96,2,1,2,4
489,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,68000,3.93,3,1,1,4
490,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.74,2,3,3,2
491,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,Placed,87000,3.81,3,3,1,4
492,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,Placed,75000,3.95,3,3,3,4
493,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,50000,3.86,3,1,1,1
494,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,68000,3.78,2,3,3,4
495,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,Not Placed,0,3.68,1,2,1,3
496,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland--College Park,Placed,95000,3.75,2,3,1,2
497,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,Placed,42000,3.81,3,1,1,5
498,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,Placed,51000,3.77,2,1,3,5
499,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,57000,3.54,1,3,2,4
500,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.93,2,1,3,5
501,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,Placed,79000,3.74,1,3,1,4
502,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--San Francisco,Placed,81000,3.85,3,3,3,5
503,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,51000,3.66,1,1,2,3
504,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,Placed,54000,3.93,2,3,2,4
505,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,56000,3.95,3,3,3,2
506,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.77,2,2,1,2
507,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,Placed,38000,3.84,3,3,1,3
508,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Berkeley,Placed,57000,3.96,3,1,2,1
509,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,75000,3.85,3,3,2,5
510,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,Placed,39000,3.78,2,3,2,3
511,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.68,1,3,3,4
512,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,100000,3.78,2,2,2,3
513,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,73000,3.86,3,1,3,1
514,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,65000,3.78,2,2,2,2
515,Ava Lee,Female,24,Bachelor's,Information Technology,University of Connecticut,Placed,97000,3.57,1,2,1,5
516,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.97,2,1,3,3
517,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Delaware,Placed,95000,3.75,1,2,3,4
518,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--San Francisco,Placed,73000,3.89,3,2,3,4
519,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Texas--Dallas,Placed,86000,3.67,1,3,3,2
520,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,85000,3.98,2,3,3,1
521,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,Placed,57000,3.97,3,1,2,3
522,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Los Angeles,Placed,65000,3.87,3,2,2,3
523,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,46000,3.72,2,1,2,2
524,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,Placed,82000,3.86,3,3,2,5
